Description: Thinner ACS 2017 only
  REPWT36            H 330-335          6      X 
  REPWT37            H 336-341          6      X 
  REPWT38            H 342-347          6      X 
  REPWT39            H 348-353          6      X 
  REPWT40            H 354-359          6      X 
  REPWT41            H 360-365          6      X 
  REPWT42            H 366-371          6      X 
  REPWT43            H 372-377          6      X 
  REPWT44            H 378-383          6      X 
  REPWT45            H 384-389          6      X 
  REPWT46            H 390-395          6      X 
  REPWT47            H 396-401          6      X 
  REPWT48            H 402-407          6      X 
  REPWT49            H 408-413          6      X 
  REPWT50            H 414-419          6      X 
  REPWT51            H 420-425          6      X 
  REPWT52            H 426-431          6      X 
  REPWT53            H 432-437          6      X 
  REPWT54            H 438-443          6      X 
  REPWT55            H 444-449          6      X 
  REPWT56            H 450-455          6      X 
  REPWT57            H 456-461          6      X 
  REPWT58            H 462-467          6      X 
  REPWT59            H 468-473          6      X 
  REPWT60            H 474-479          6      X 
  REPWT61            H 480-485          6      X 
  REPWT62            H 486-491          6      X 
  REPWT63            H 492-497          6      X 
  REPWT64            H 498-503          6      X 
  REPWT65            H 504-509          6      X 
  REPWT66            H 510-515          6      X 
  REPWT67            H 516-521          6      X 
  REPWT68            H 522-527          6      X 
  REPWT69            H 528-533          6      X 
  REPWT70            H 534-539          6      X 
  REPWT71            H 540-545          6      X 
  REPWT72            H 546-551          6      X 
  REPWT73            H 552-557          6      X 
  REPWT74            H 558-563          6      X 
  REPWT75            H 564-569          6      X 
  REPWT76            H 570-575          6      X 
  REPWT77            H 576-581          6      X 
  REPWT78            H 582-587          6      X 
  REPWT79            H 588-593          6      X 
  REPWT80            H 594-599          6      X 
  RESPMODE           H 600              1      X 
  PERNUM             P 601-604          4      X 
  CBPERNUM           P 605-606          2      X 
  PERWT              P 607-616         10      X 
  SLWT               P 617-626         10      X 
  REPWTP             P 627              1      X 
  FAMUNIT            P 628-629          2      X 
  SEX                P 630              1      X 
  AGE                P 631-633          3      X 
  MARST              P 634              1      X 
  BIRTHYR            P 635-638          4      X 
  RACE               P 639              1      X 
  RACED              P 640-642          3      X 
  HISPAN             P 643              1      X 
  HISPAND            P 644-646          3      X 
  BPL                P 647-649          3      X 
  BPLD               P 650-654          5      X 
  CITIZEN            P 655              1      X 
  YRNATUR            P 656-659          4      X 
  YRIMMIG            P 660-663          4      X 
  LANGUAGE           P 664-665          2      X 
  LANGUAGED          P 666-669          4      X 
  SPEAKENG           P 670              1      X 
  HCOVANY            P 671              1      X 
  HCOVPRIV           P 672              1      X 
  HINSEMP            P 673              1      X 
  HINSPUR            P 674              1      X 
  HINSTRI            P 675              1      X 
  HCOVPUB            P 676              1      X 
  HINSCAID           P 677              1      X 
  HINSCARE           P 678              1      X 
  HINSVA             P 679              1      X 
  HINSIHS            P 680              1      X 
  SCHOOL             P 681              1      X 
  EDUC               P 682-683          2      X 
  EDUCD              P 684-686          3      X 
  GRADEATT           P 687              1      X 
  GRADEATTD          P 688-689          2      X 
  SCHLTYPE           P 690              1      X 
  DEGFIELD           P 691-692          2      X 
  DEGFIELDD          P 693-696          4      X 
  DEGFIELD2          P 697-698          2      X 
  DEGFIELD2D         P 699-702          4      X 
  EMPSTAT            P 703              1      X 
  EMPSTATD           P 704-705          2      X 
  LABFORCE           P 706              1      X 
  OCC                P 707-710          4      X 
  IND                P 711-714          4      X 
  CLASSWKR           P 715              1      X 
  CLASSWKRD          P 716-717          2      X 
  LOOKING            P 718              1      X 
  AVAILBLE           P 719              1      X 
  INCTOT             P 720-726          7      X 
  FTOTINC            P 727-733          7      X 
  INCWAGE            P 734-739          6      X 
  INCBUS00           P 740-745          6      X 
  INCSS              P 746-750          5      X 
  INCWELFR           P 751-755          5      X 
  INCINVST           P 756-761          6      X 
  INCRETIR           P 762-767          6      X 
  INCSUPP            P 768-772          5      X 
  INCOTHER           P 773-777          5      X 
  INCEARN            P 778-784          7      X 
  POVERTY            P 785-787          3      X 
  MIGRATE1           P 788              1      X 
  MIGRATE1D          P 789-790          2      X 
  MIGPLAC1           P 791-793          3      X 
  MIGCOUNTY1         P 794-796          3      X 
  MIGMET131          P 797-801          5      X 
  VETDISAB           P 802              1      X 
  DIFFREM            P 803              1      X 
  DIFFPHYS           P 804              1      X 
  DIFFMOB            P 805              1      X 
  DIFFCARE           P 806              1      X 
  DIFFSENS           P 807              1      X 
  DIFFEYE            P 808              1      X 
  DIFFHEAR           P 809              1      X 
  REPWTP1            P 810-815          6      X 
  REPWTP2            P 816-821          6      X 
  REPWTP3            P 822-827          6      X 
  REPWTP4            P 828-833          6      X 
  REPWTP5            P 834-839          6      X 
  REPWTP6            P 840-845          6      X 
  REPWTP7            P 846-851          6      X 
  REPWTP8            P 852-857          6      X 
  REPWTP9            P 858-863          6      X 
  REPWTP10           P 864-869          6      X 
  REPWTP11           P 870-875          6      X 
  REPWTP12           P 876-881          6      X 
  REPWTP13           P 882-887          6      X 
  REPWTP14           P 888-893          6      X 
  REPWTP15           P 894-899          6      X 
  REPWTP16           P 900-905          6      X 
  REPWTP17           P 906-911          6      X 
  REPWTP18           P 912-917          6      X 
  REPWTP19           P 918-923          6      X 
  REPWTP20           P 924-929          6      X 
  REPWTP21           P 930-935          6      X 
  REPWTP22           P 936-941          6      X 
  REPWTP23           P 942-947          6      X 
  REPWTP24           P 948-953          6      X 
  REPWTP25           P 954-959          6      X 
  REPWTP26           P 960-965          6      X 
  REPWTP27           P 966-971          6      X 
  REPWTP28           P 972-977          6      X 
  REPWTP29           P 978-983          6      X 
  REPWTP30           P 984-989          6      X 
  REPWTP31           P 990-995          6      X 
  REPWTP32           P 996-1001         6      X 
  REPWTP33           P 1002-1007        6      X 
  REPWTP34           P 1008-1013        6      X 
  REPWTP35           P 1014-1019        6      X 
  REPWTP36           P 1020-1025        6      X 
  REPWTP37           P 1026-1031        6      X 
  REPWTP38           P 1032-1037        6      X 
  REPWTP39           P 1038-1043        6      X 
  REPWTP40           P 1044-1049        6      X 
  REPWTP41           P 1050-1055        6      X 
  REPWTP42           P 1056-1061        6      X 
  REPWTP43           P 1062-1067        6      X 
  REPWTP44           P 1068-1073        6      X 
  REPWTP45           P 1074-1079        6      X 
  REPWTP46           P 1080-1085        6      X 
  REPWTP47           P 1086-1091        6      X 
  REPWTP48           P 1092-1097        6      X 
  REPWTP49           P 1098-1103        6      X 
  REPWTP50           P 1104-1109        6      X 
  REPWTP51           P 1110-1115        6      X 
  REPWTP52           P 1116-1121        6      X 
  REPWTP53           P 1122-1127        6      X 
  REPWTP54           P 1128-1133        6      X 
  REPWTP55           P 1134-1139        6      X 
  REPWTP56           P 1140-1145        6      X 
  REPWTP57           P 1146-1151        6      X 
  REPWTP58           P 1152-1157        6      X 
  REPWTP59           P 1158-1163        6      X 
  REPWTP60           P 1164-1169        6      X 
  REPWTP61           P 1170-1175        6      X 
  REPWTP62           P 1176-1181        6      X 
  REPWTP63           P 1182-1187        6      X 
  REPWTP64           P 1188-1193        6      X 
  REPWTP65           P 1194-1199        6      X 
  REPWTP66           P 1200-1205        6      X 
  REPWTP67           P 1206-1211        6      X 
  REPWTP68           P 1212-1217        6      X 
  REPWTP69           P 1218-1223        6      X 
  REPWTP70           P 1224-1229        6      X 
  REPWTP71           P 1230-1235        6      X 
  REPWTP72           P 1236-1241        6      X 
  REPWTP73           P 1242-1247        6      X 
  REPWTP74           P 1248-1253        6      X 
  REPWTP75           P 1254-1259        6      X 
  REPWTP76           P 1260-1265        6      X 
  REPWTP77           P 1266-1271        6      X 
  REPWTP78           P 1272-1277        6      X 
  REPWTP79           P 1278-1283        6      X 
  REPWTP80           P 1284-1289        6      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 YEAR		Census year
1850		1850
1860		1860
1870		1870
1880		1880
1900		1900
1910		1910
1920		1920
1930		1930
1940		1940
1950		1950
1960		1960
1970		1970
1980		1980
1990		1990
2000		2000
2001		2001
2002		2002
2003		2003
2004		2004
2005		2005
2006		2006
2007		2007
2008		2008
2009		2009
2010		2010
2011		2011
2012		2012
2013		2013
2014		2014
2015		2015
2016		2016
2017		2017

 NUMPREC		Number of person records following
00		Vacant household
01		1 person record
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30

 SUBSAMP		Subsample number
00		First 1% subsample
01		2nd 1% subsample
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90
91		91
92		92
93		93
94		94
95		95
96		96
97		97
98		98
99		99

 HHTYPE		Household Type
0		N/A
		Family Households:
1		Married-couple family household
2		Male householder, no wife present
3		Female householder, no husband present
		Nonfamily Households:
4		Male householder, living alone
5		Male householder, not living alone
6		Female householder, living alone
7		Female householder, not living alone
9		HHTYPE could not be determined

 REGION		Census region and division
		NORTHEAST REGION
11		New England Division
12		Middle Atlantic Division
13		Mixed Northeast Divisions (1970 Metro)
		MIDWEST REGION
21		East North Central Div.
22		West North Central Div.
23		Mixed Midwest Divisions (1970 Metro)
		SOUTH REGION
31		South Atlantic Division
32		East South Central Div.
33		West South Central Div.
34		Mixed Southern Divisions (1970 Metro)
		WEST REGION
41		Mountain Division
42		Pacific Division
43		Mixed Western Divisions (1970 Metro)
		STATE UNKNOWN
91		Military/Military reservations
92		PUMA boundaries cross state lines-1% sample
97		State not identified
99		Not identified

 STATEICP		State (ICPSR code)
01		Connecticut
02		Maine
03		Massachusetts
04		New Hampshire
05		Rhode Island
06		Vermont
11		Delaware
12		New Jersey
13		New York
14		Pennsylvania
21		Illinois
22		Indiana
23		Michigan
24		Ohio
25		Wisconsin
31		Iowa
32		Kansas
33		Minnesota
34		Missouri
35		Nebraska
36		North Dakota
37		South Dakota
40		Virginia
41		Alabama
42		Arkansas
43		Florida
44		Georgia
45		Louisiana
46		Mississippi
47		North Carolina
48		South Carolina
49		Texas
51		Kentucky
52		Maryland
53		Oklahoma
54		Tennessee
56		West Virginia
61		Arizona
62		Colorado
63		Idaho
64		Montana
65		Nevada
66		New Mexico
67		Utah
68		Wyoming
71		California
72		Oregon
73		Washington
81		Alaska
82		Hawaii
83		Puerto Rico
96		State groupings (1980 Urban/rural sample)
97		Military/Mil. Reservations
98		District of Columbia
99		State not identified

 STATEFIP		State (FIPS code)
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
		State groups (1980 Urban/rural sample):
61		Maine-New Hampshire-Vermont
62		Massachusetts-Rhode Island
63		Minnesota-Iowa-Missouri-Kansas-Nebraska-S.Dakota-N.Dakota
64		Maryland-Delaware
65		Montana-Idaho-Wyoming
66		Utah-Nevada
67		Arizona-New Mexico
68		Alaska-Hawaii
72		Puerto Rico
97		Military/Mil. Reservation
99		State not identified

 METRO		Metropolitan status
0		Metropolitan status indeterminable (mixed)
1		Not in metropolitan area
		In metropolitan area:
2		In metropolitan area: In central/principal city
3		In metropolitan area: Not in central/principal city
4		In metropolitan area: Central/principal city status indeterminable (mixed)

 CITY		City
0000		Not in identifiable city (or size group)
0001		Aberdeen, SD
0002		Aberdeen, WA
0003		Abilene, TX
0004		Ada, OK
0005		Adams, MA
0006		Adrian, MI
0007		Abington, PA
0010		Akron, OH
0030		Alameda, CA
0050		Albany, NY
0051		Albany, GA
0052		Albert Lea, MN
0070		Albuquerque, NM
0090		Alexandria, VA
0091		Alexandria, LA
0100		Alhambra, CA
0110		Allegheny, PA
0120		Aliquippa, PA
0130		Allentown, PA
0131		Alliance, OH
0132		Alpena, MI
0140		Alton, IL
0150		Altoona, PA
0160		Amarillo, TX
0161		Ambridge, PA
0162		Ames, IA
0163		Amesbury, MA
0170		Amsterdam, NY
0171		Anaconda, MT
0190		Anaheim, CA
0210		Anchorage, AK
0230		Anderson, IN
0231		Anderson, SC
0250		Andover, MA
0270		Ann Arbor, MI
0271		Annapolis, MD
0272		Anniston, AL
0273		Ansonia, CT
0275		Antioch, CA
0280		Appleton, WI
0281		Ardmore, OK
0282		Argenta, AR
0283		Arkansas, KS
0284		Arden-Arcade, CA
0290		Arlington, TX
0310		Arlington, VA
0311		Arlington, MA
0312		Arnold, PA
0313		Asbury Park, NJ
0330		Asheville, NC
0331		Ashland, OH
0340		Ashland, KY
0341		Ashland, WI
0342		Ashtabula, OH
0343		Astoria, OR
0344		Atchison, KS
0345		Athens, GA
0346		Athol, MA
0347		Athens-Clarke County, GA
0350		Atlanta, GA
0370		Atlantic City, NJ
0371		Attleboro, MA
0390		Auburn, NY
0391		Auburn, ME
0410		Augusta, GA
0411		Augusta-Richmond County, GA
0430		Augusta, ME
0450		Aurora, CO
0470		Aurora, IL
0490		Austin, TX
0491		Austin, MN
0510		Bakersfield, CA
0530		Baltimore, MD
0550		Bangor, ME
0551		Barberton, OH
0552		Barre, VT
0553		Bartlesville, OK
0554		Batavia, NY
0570		Bath, ME
0590		Baton Rouge, LA
0610		Battle Creek, MI
0630		Bay City, MI
0640		Bayamon, PR
0650		Bayonne, NJ
0651		Beacon, NY
0652		Beatrice, NE
0660		Belleville, IL
0670		Beaumont, TX
0671		Beaver Falls, PA
0672		Bedford, IN
0673		Bellaire, OH
0680		Bellevue, WA
0690		Bellingham, WA
0695		Belvedere, CA
0700		Belleville, NJ
0701		Bellevue, PA
0702		Belmont, OH
0703		Belmont, MA
0704		Beloit, WI
0705		Bennington, VT
0706		Benton Harbor, MI
0710		Berkeley, CA
0711		Berlin, NH
0712		Berwick, PA
0720		Berwyn, IL
0721		Bessemer, AL
0730		Bethlehem, PA
0740		Biddeford, ME
0741		Big Spring, TX
0742		Billings, MT
0743		Biloxi, MS
0750		Binghamton, NY
0760		Beverly, MA
0761		Beverly Hills, CA
0770		Birmingham, AL
0771		Birmingham, CT
0772		Bismarck, ND
0780		Bloomfield, NJ
0790		Bloomington, IL
0791		Bloomington, IN
0792		Blue Island, IL
0793		Bluefield, WV
0794		Blytheville, AR
0795		Bogalusa, LA
0800		Boise, ID
0801		Boone, IA
0810		Boston, MA
0811		Boulder, CO
0812		Bowling Green, KY
0813		Braddock, PA
0814		Braden, WA
0815		Bradford, PA
0816		Brainerd, MN
0817		Braintree, MA
0818		Brawley, CA
0819		Bremerton, WA
0830		Bridgeport, CT
0831		Bridgeton, NJ
0832		Bristol, CT
0833		Bristol, PA
0834		Bristol, VA
0835		Bristol, TN
0837		Bristol, RI
0850		Brockton, MA
0851		Brookfield, IL
0870		Brookline, MA
		Brooklyn, NY (See NYC)
0880		Brownsville, TX
0881		Brownwood, TX
0882		Brunswick, GA
0883		Bucyrus, OH
0890		Buffalo, NY
0900		Burlington, IA
0905		Burlington, VT
0906		Burlington, NJ
0907		Bushkill, PA
0910		Butte, MT
0911		Butler, PA
0920		Burbank, CA
0921		Burlingame, CA
0926		Cairo, IL
0927		Calumet City, IL
0930		Cambridge, MA
0931		Cambridge, OH
0950		Camden, NJ
0951		Campbell, OH
0952		Canonsburg, PA
0970		Camden, NY
0990		Canton, OH
0991		Canton, IL
0992		Cape Girardeau, MO
0993		Carbondale, PA
0994		Carlisle, PA
0995		Carnegie, PA
0996		Carrick, PA
0997		Carteret, NJ
0998		Carthage, MO
0999		Casper, WY
1000		Cape Coral, FL
1010		Cedar Rapids, IA
1020		Central Falls, RI
1021		Centralia, IL
1023		Chambersburg, PA
1024		Champaign, IL
1025		Chanute, KS
1026		Charleroi, PA
1027		Chandler, AZ
1030		Charlestown, MA
1050		Charleston, SC
1060		Carolina, PR
1070		Charleston, WV
1090		Charlotte, NC
1091		Charlottesville, VA
1110		Chattanooga, TN
1130		Chelsea, MA
1140		Cheltenham, PA
1150		Chesapeake, VA
1170		Chester, PA
1171		Cheyenne, WY
1190		Chicago, IL
1191		Chicago Heights, IL
1192		Chickasha, OK
1210		Chicopee, MA
1230		Chillicothe, OH
1250		Chula Vista, CA
1270		Cicero, IL
1290		Cincinnati, OH
1291		Clairton, PA
1292		Claremont, NH
1310		Clarksburg, WV
1311		Clarksdale, MS
1312		Cleburne, TX
1330		Cleveland, OH
1340		Cleveland Heights, OH
1341		Cliffside Park, NJ
1350		Clifton, NJ
1351		Clinton, IN
1370		Clinton, IA
1371		Clinton, MA
1372		Coatesville, PA
1373		Coffeyville, KS
1374		Cohoes, NY
1375		Collingswood, NJ
1390		Colorado Springs, CO
1400		Cohoes, NY
1410		Columbia, SC
1411		Columbia, PA
1412		Columbia, MO
1420		Columbia City, IN
1430		Columbus, GA
1450		Columbus, OH
1451		Columbus, MS
1452		Compton, CA
1470		Concord, CA
1490		Concord, NH
1491		Concord, NC
1492		Connellsville, PA
1493		Connersville, IN
1494		Conshohocken, PA
1495		Coraopolis, PA
1496		Corning, NY
1500		Corona, CA
1510		Council Bluffs, IA
1520		Corpus Christi, TX
1521		Corsicana, TX
1522		Cortland, NY
1523		Coshocton, OH
1530		Covington, KY
1540		Costa Mesa, CA
1545		Cranford, NJ
1550		Cranston, RI
1551		Crawfordsville, IN
1552		Cripple Creek, CO
1553		Cudahy, WI
1570		Cumberland, MD
1571		Cumberland, RI
1572		Cuyahoga Falls, OH
1590		Dallas, TX
1591		Danbury, CT
1592		Daly City, CA
1610		Danvers, MA
1630		Danville, IL
1631		Danville, VA
1650		Davenport, IA
1670		Dayton, OH
1671		Daytona Beach, FL
1680		Dearborn, MI
1690		Decatur, IL
1691		Decatur, AL
1692		Decatur, GA
1693		Dedham, MA
1694		Del Rio, TX
1695		Denison, TX
1710		Denver, CO
1711		Derby, CT
1713		Derry, PA
1730		Des Moines, IA
1750		Detroit, MI
1751		Dickson City, PA
1752		Dodge, KS
1753		Donora, PA
1754		Dormont, PA
1755		Dothan, AL
1770		Dorchester, MA
1790		Dover, NH
1791		Dover, NJ
1792		Du Bois, PA
1800		Downey, CA
1810		Dubuque, IA
1830		Duluth, MN
1831		Dunkirk, NY
1832		Dunmore, PA
1833		Duquesne, PA
1834		Dundalk, MD
1850		Durham, NC
1860		
1870		East Chicago, IN
1890		East Cleveland, OH
1891		East Hartford, CT
1892		East Liverpool, OH
1893		East Moline, IL
1910		East Los Angeles, CA
1930		East Orange, NJ
1931		East Providence, RI
1940		East Saginaw, MI
1950		East St. Louis, IL
1951		East Youngstown, OH
1952		Easthampton, MA
1970		Easton, PA
1971		Eau Claire, WI
1972		Ecorse, MI
1973		El Dorado, KS
1974		El Dorado, AR
1990		El Monte, CA
2010		El Paso, TX
2030		Elgin, IL
2040		Elyria, OH
2050		Elizabeth, NJ
2051		Elizabeth City, NC
2055		Elk Grove, CA
2060		Elkhart, IN
2061		Ellwood City, PA
2062		Elmhurst, IL
2070		Elmira, NY
2071		Elmwood Park, IL
2072		Elwood, IN
2073		Emporia, KS
2074		Endicott, NY
2075		Enfield, CT
2076		Englewood, NJ
2080		Enid, OK
2090		Erie, PA
2091		Escanaba, MI
2092		Euclid, OH
2110		Escondido, CA
2130		Eugene, OR
2131		Eureka, CA
2150		Evanston, IL
2170		Evansville, IN
2190		Everett, MA
2210		Everett, WA
2211		Fairfield, AL
2212		Fairfield, CT
2213		Fairhaven, MA
2214		Fairmont, WV
2220		Fargo, ND
2221		Faribault, MN
2222		Farrell, PA
2230		Fall River, MA
2240		Fayetteville, NC
2241		Ferndale, MI
2242		Findlay, OH
2250		Fitchburg, MA
2260		Fontana, CA
2270		Flint, MI
2271		Floral Park, NY
2273		Florence, AL
2274		Florence, SC
2275		Flushing, NY
2280		Fond du Lac, WI
2281		Forest Park, IL
2290		Fort Lauderdale, FL
2300		Fort Collins, CO
2301		Fort Dodge, IA
2302		Fort Madison, IA
2303		Fort Scott, KS
2310		Fort Smith, AR
2311		Fort Thomas, KY
2330		Fort Wayne, IN
2350		Fort Worth, TX
2351		Fostoria, OH
2352		Framingham, MA
2353		Frankfort, IN
2354		Frankfort, KY
2355		Franklin, PA
2356		Frederick, MD
2357		Freeport, NY
2358		Freeport, IL
2359		Fremont, OH
2360		Fremont, NE
2370		Fresno, CA
2390		Fullerton, CA
2391		Fulton, NY
2392		Gadsden, AL
2393		Galena, KS
2394		Gainseville, FL
2400		Galesburg, IL
2410		Galveston, TX
2411		Gardner, MA
2430		Garden Grove, CA
2435		Gardena, CA
2440		Garfield, NJ
2441		Garfield Heights, OH
2450		Garland, TX
2470		Gary, IN
2471		Gastonia, NC
2472		Geneva, NY
		Georgetown, DC (See Washington, DC)
2473		Glen Cove, NY
2489		Glendale, AZ
2490		Glendale, CA
2491		Glens Falls, NY
2510		Gloucester, MA
2511		Gloucester, NJ
2512		Gloversville, NY
2513		Goldsboro, NC
2514		Goshen, IN
2515		Grand Forks, ND
2516		Grand Island, NE
2517		Grand Junction, CO
2520		Granite City, IL
2530		Grand Rapids, MI
2531		Grandville, MI
2540		Great Falls, MT
2541		Greeley, CO
2550		Green Bay, WI
2551		Greenfield, MA
2570		Greensboro, NC
2571		Greensburg, PA
2572		Greenville, MS
2573		Greenville, SC
2574		Greenville, TX
2575		Greenwich, CT
2576		Greenwood, MS
2577		Greenwood, SC
2578		Griffin, GA
2579		Grosse Pointe Park, MI
2580		Guynabo, PR
2581		Groton, CT
2582		Gulfport, MS
2583		Guthrie, OK
2584		Hackensack, NJ
2590		Hagerstown, MD
2591		Hamden, CT
2610		Hamilton, OH
2630		Hammond, IN
2650		Hampton, VA
2670		Hamtramck Village, MI
2680		Hannibal, MO
2681		Hanover, PA
2682		Harlingen, TX
2683		Hanover township, Luzerne county, PA
2690		Harrisburg, PA
2691		Harrisburg, IL
2692		Harrison, NJ
2693		Harrison, PA
2710		Hartford, CT
2711		Harvey, IL
2712		Hastings, NE
2713		Hattiesburg, MS
2725		Haverford, PA
2730		Haverhill, MA
2731		Hawthorne, NJ
2740		Hayward, CA
2750		Hazleton, PA
2751		Helena, MT
2752		Hempstead, NY
2753		Henderson, KY
2754		Herkimer, NY
2755		Herrin, IL
2756		Hibbing, MN
2757		Henderson, NV
2770		Hialeah, FL
2780		High Point, NC
2781		Highland Park, IL
2790		Highland Park, MI
2791		Hilo, HI
2792		Hillside, NJ
2810		Hoboken, NJ
2811		Holland, MI
2830		Hollywood, FL
2850		Holyoke, MA
2851		Homestead, PA
2870		Honolulu, HI
2871		Hopewell, VA
2872		Hopkinsville, KY
2873		Hoquiam, WA
2874		Hornell, NY
2875		Hot Springs, AR
2890		Houston, TX
2891		Hudson, NY
2892		Huntington, IN
2910		Huntington, WV
2930		Huntington Beach, CA
2950		Huntsville, AL
2951		Huron, SD
2960		Hutchinson, KS
2961		Hyde Park, MA
2962		Ilion, NY
2963		Independence, KS
2970		Independence, MO
2990		Indianapolis, IN
3010		Inglewood, CA
3011		Iowa City, IA
3012		Iron Mountain, MI
3013		Ironton, OH
3014		Ironwood, MI
3015		Irondequoit, NY
3020		Irvine, CA
3030		Irving, TX
3050		Irvington, NJ
3051		Ishpeming, MI
3052		Ithaca, NY
3070		Jackson, MI
3071		Jackson, MN
3090		Jackson, MS
3091		Jackson, TN
3110		Jacksonville, FL
3111		Jacksonville, IL
3130		Jamestown , NY
3131		Janesville, WI
3132		Jeannette, PA
3133		Jefferson City, MO
3134		Jeffersonville, IN
3150		Jersey City, NJ
3151		Johnson City, NY
3160		Johnson City, TN
3161		Johnstown, NY
3170		Johnstown, PA
3190		Joliet, IL
3191		Jonesboro, AR
3210		Joplin, MO
3230		Kalamazoo, MI
3231		Kankakee, IL
3250		Kansas City, KS
3260		Kansas City, MO
3270		Kearny, NJ
3271		Keene, NH
3272		Kenmore, NY
3273		Kenmore, OH
3290		Kenosha, WI
3291		Keokuk, IA
3292		Kewanee, IL
3293		Key West, FL
3294		Kingsport, TN
3310		Kingston, NY
3311		Kingston, PA
3312		Kinston, NC
3313		Klamath Falls, OR
3330		Knoxville, TN
3350		Kokomo, IN
3370		La Crosse, WI
3380		Lafayette, IN
3390		Lafayette, LA
3391		La Grange, IL
3392		La Grange, GA
3393		La Porte, IN
3394		La Salle, IL
3395		Lackawanna, NY
3396		Laconia, NH
3400		Lake Charles, LA
